Date,Close/Last,Volume,Open,High,Low
5/13/2016,$207.61 ,2820616,$207.78 ,$211.20 ,$206.70 
5/12/2016,$207.28 ,3650075,$211.44 ,$211.67 ,$203.66 
5/11/2016,$208.96 ,5159640,$207.59 ,$215.48 ,$206.05 
5/10/2016,$208.69 ,4068053,$207.55 ,$209.47 ,$205 
5/9/2016,$208.92 ,4772992,$215.72 ,$216.15 ,$206.80 
5/6/2016,$214.93 ,5683675,$210.87 ,$216.37 ,$208.11 
5/5/2016,$211.53 ,11248340,$228.46 ,$228.64 ,$209.79 
5/4/2016,$222.56 ,8550004,$230.29 ,$234.46 ,$220.40 
5/3/2016,$232.32 ,4296325,$237.36 ,$238.91 ,$231.62 
5/2/2016,$241.80 ,3838958,$241.50 ,$243.19 ,$234.82 
4/29/2016,$240.76 ,5405164,$248.14 ,$248.43 ,$237.81 
4/28/2016,$247.71 ,2515595,$249.85 ,$253.43 ,$247.44 
4/27/2016,$251.47 ,3198105,$252.75 ,$255 ,$249.40 
4/26/2016,$253.74 ,3217779,$252.05 ,$255.73 ,$249.39 
4/25/2016,$251.82 ,3665088,$253.01 ,$257.38 ,$250.76 
4/22/2016,$253.75 ,3783126,$248.89 ,$254 ,$245.71 
4/21/2016,$248.29 ,2777079,$248.99 ,$250.90 ,$246.91 
4/20/2016,$249.97 ,5192343,$246.26 ,$253.66 ,$241.50 
4/19/2016,$247.37 ,6351360,$253.12 ,$254.37 ,$241.25 
4/18/2016,$253.88 ,4263246,$252.23 ,$258.31 ,$251.66 
4/15/2016,$254.51 ,3748593,$251.31 ,$254.60 ,$249.12 
4/14/2016,$251.86 ,4129258,$253 ,$256.84 ,$251.05 
4/13/2016,$254.53 ,4921554,$248.51 ,$255.50 ,$247.33 
4/12/2016,$247.82 ,5755351,$249.50 ,$251.80 ,$243.63 
4/11/2016,$249.92 ,9156404,$251 ,$258.99 ,$245.30 
4/8/2016,$250.07 ,7352707,$260.50 ,$260.82 ,$248.02 
4/7/2016,$257.20 ,8845567,$266.45 ,$269.34 ,$254.51 
4/6/2016,$265.42 ,11695760,$253.97 ,$267.74 ,$253.45 
4/5/2016,$255.47 ,9931470,$240.50 ,$256.56 ,$240 
4/4/2016,$246.99 ,13381160,$249.12 ,$252.12 ,$243.64 
4/1/2016,$237.59 ,15979910,$244.83 ,$247.90 ,$233.25 
3/31/2016,$229.77 ,7975638,$229.34 ,$237.42 ,$225.01 
3/30/2016,$226.89 ,4025670,$235.09 ,$235.50 ,$226.50 
3/29/2016,$230.13 ,4006037,$229.89 ,$232.38 ,$225.33 
3/28/2016,$230.26 ,3878599,$231.61 ,$234.81 ,$225 
3/24/2016,$227.75 ,4956604,$215.78 ,$228.89 ,$215 
3/23/2016,$222.58 ,4936203,$232.37 ,$234.73 ,$222.03 
3/22/2016,$234.24 ,4303052,$237.21 ,$238.99 ,$232.56 
3/21/2016,$238.32 ,5289014,$235.34 ,$239.88 ,$235 
3/18/2016,$232.74 ,4704761,$229.10 ,$234.48 ,$228.06 
3/17/2016,$226.38 ,3769083,$221.47 ,$228.50 ,$220 
3/16/2016,$221.93 ,3511873,$218 ,$222.58 ,$217.02 
3/15/2016,$218.34 ,3133230,$214.27 ,$218.97 ,$211.50 
3/14/2016,$215.15 ,4062304,$212.65 ,$216.72 ,$210.64 
3/11/2016,$207.50 ,3339148,$207.93 ,$209.42 ,$205.33 
3/10/2016,$205.18 ,5191602,$210 ,$213.29 ,$200.67 
3/9/2016,$208.72 ,3207597,$204.52 ,$209.37 ,$202.79 
3/8/2016,$202.60 ,4175498,$203.50 ,$207.50 ,$202.20 
3/7/2016,$205.29 ,5331097,$197.68 ,$209.70 ,$197.40 
3/4/2016,$201.04 ,6479858,$198 ,$204.03 ,$197.50 
3/3/2016,$195.74 ,4822993,$188.28 ,$197.42 ,$184.22 
3/2/2016,$188.34 ,4858631,$183.73 ,$188.52 ,$181.50 
3/1/2016,$186.35 ,6695704,$194.25 ,$195.95 ,$182.70 
2/29/2016,$191.93 ,4495402,$192.40 ,$196.35 ,$189.22 
2/26/2016,$190.34 ,6054061,$188.70 ,$192 ,$185 
2/25/2016,$187.43 ,5727008,$178.65 ,$188.52 ,$175.20 
2/24/2016,$179 ,5385369,$172.75 ,$179.50 ,$167.84 
2/23/2016,$177.21 ,5982993,$176.16 ,$181.73 ,$173.68 
2/22/2016,$177.74 ,5055340,$170.12 ,$178.91 ,$169.85 
2/19/2016,$166.58 ,2955832,$163.66 ,$167.49 ,$162.50 
2/18/2016,$166.77 ,3883107,$172.42 ,$172.95 ,$164.77 
2/17/2016,$168.68 ,5820264,$159 ,$169.34 ,$156.68 
2/16/2016,$155.17 ,5561638,$158.70 ,$162.95 ,$154.11 
2/12/2016,$151.04 ,7233264,$155 ,$157.01 ,$143.70 
2/11/2016,$150.47 ,14236900,$152 ,$163.26 ,$147 
2/10/2016,$143.67 ,10104690,$150.50 ,$154.97 ,$141.74 
2/9/2016,$148.25 ,8639661,$142.32 ,$159.79 ,$141.05 
2/8/2016,$147.99 ,9306754,$157.11 ,$157.15 ,$146 
2/5/2016,$162.60 ,9434495,$171.30 ,$173 ,$157.74 
2/4/2016,$175.33 ,4379442,$170.70 ,$175.98 ,$166.99 
2/3/2016,$173.48 ,7927640,$183.59 ,$183.94 ,$170.18 
2/2/2016,$182.78 ,5764817,$192.42 ,$193.12 ,$180.23 
2/1/2016,$196.94 ,5295685,$188.76 ,$199.52 ,$182.75 
1/29/2016,$191.20 ,2848929,$189.95 ,$193.74 ,$188.08 
1/28/2016,$189.70 ,4586328,$190.79 ,$191.28 ,$182.41 
1/27/2016,$188.07 ,3577353,$192.38 ,$193.26 ,$185.77 
1/26/2016,$193.56 ,4956918,$196.70 ,$197.82 ,$188.88 
1/25/2016,$196.38 ,2695408,$200.06 ,$203.57 ,$195.88 
1/22/2016,$202.55 ,3122066,$204.80 ,$205.50 ,$199.03 
1/21/2016,$199.97 ,3164424,$201.55 ,$203.23 ,$195.02 
1/20/2016,$198.70 ,5826110,$199.40 ,$201.28 ,$191.25 
1/19/2016,$204.72 ,4031271,$208.71 ,$210.47 ,$200.78 
1/15/2016,$204.99 ,5325773,$198.97 ,$205.07 ,$197.25 
1/14/2016,$206.18 ,6490579,$202.21 ,$210 ,$193.38 
1/13/2016,$200.31 ,4120993,$212.01 ,$212.65 ,$200 
1/12/2016,$209.97 ,3079051,$211.60 ,$213.74 ,$205.31 
1/11/2016,$207.85 ,4090843,$214.01 ,$214.45 ,$203 
1/8/2016,$211 ,3572360,$217.86 ,$220.44 ,$210.77 
1/7/2016,$215.65 ,3550704,$214.19 ,$218.44 ,$213.67 
1/6/2016,$219.04 ,3774353,$220 ,$220.05 ,$215.98 
1/5/2016,$223.43 ,3185525,$226.36 ,$226.89 ,$220 
1/4/2016,$223.41 ,6823510,$230.72 ,$231.38 ,$219 
12/31/2015,$240.01 ,2713817,$238.51 ,$243.45 ,$238.37 
12/30/2015,$238.09 ,3694448,$236.60 ,$243.63 ,$235.67 
12/29/2015,$237.19 ,2402438,$230.06 ,$237.72 ,$229.55 
12/28/2015,$228.95 ,1900171,$231.49 ,$231.98 ,$225.54 
12/24/2015,$230.57 ,710277,$230.56 ,$231.88 ,$228.28 
12/23/2015,$229.70 ,1551031,$232.18 ,$233.45 ,$228.13 
12/22/2015,$229.95 ,1958836,$234.99 ,$236.55 ,$229.63 
12/21/2015,$232.56 ,1951581,$231.69 ,$235.83 ,$231.08 
12/18/2015,$230.46 ,3008057,$232.89 ,$235.90 ,$229.29 
12/17/2015,$233.39 ,3294460,$233.94 ,$237.76 ,$229.81 
12/16/2015,$234.51 ,5100443,$222.10 ,$234.88 ,$220.73 
12/15/2015,$221.09 ,2241686,$221.82 ,$222.22 ,$218 
12/14/2015,$218.58 ,2827797,$217.51 ,$220.92 ,$214.87 
12/11/2015,$217.02 ,3259114,$225.24 ,$225.75 ,$216.64 
12/10/2015,$227.07 ,2070088,$224.71 ,$228.49 ,$223.64 
12/9/2015,$224.52 ,3057036,$226.70 ,$227.50 ,$220.72 
12/8/2015,$226.72 ,2682259,$227.52 ,$228.80 ,$224.20 
12/7/2015,$231.13 ,3140864,$227.70 ,$235.63 ,$226.15 
12/4/2015,$230.38 ,2572014,$232.46 ,$233.27 ,$227.66 
12/3/2015,$232.71 ,2937233,$235.48 ,$237.45 ,$230 
12/2/2015,$231.99 ,2980644,$237 ,$238.60 ,$231.23 
12/1/2015,$237.19 ,3728562,$231.06 ,$238 ,$231.05 
11/30/2015,$230.26 ,2591205,$231.79 ,$234.28 ,$229.08 
11/27/2015,$231.61 ,1949353,$231.06 ,$232.25 ,$227.01 
11/25/2015,$229.64 ,3986945,$221.34 ,$230.83 ,$220.38 
11/24/2015,$218.25 ,2478389,$215.37 ,$221 ,$215 
11/23/2015,$217.75 ,2525196,$217.35 ,$219.18 ,$214.68 
11/20/2015,$220.01 ,4394199,$223.49 ,$225 ,$213.58 
11/19/2015,$221.80 ,2499593,$220.54 ,$226.19 ,$220.30 
11/18/2015,$221.07 ,2810200,$214.50 ,$221.38 ,$212.52 
11/17/2015,$214 ,2148326,$215.20 ,$216 ,$211.40 
11/16/2015,$214.31 ,2920362,$206.09 ,$214.98 ,$205.80 
11/13/2015,$207.19 ,3423139,$212.95 ,$212.99 ,$206.52 
11/12/2015,$212.94 ,2913511,$217.85 ,$219 ,$212.66 
11/11/2015,$219.08 ,3337501,$217.77 ,$219.48 ,$213.63 
11/10/2015,$216.50 ,4612408,$223.48 ,$223.70 ,$216.08 
11/9/2015,$225.33 ,3846179,$232.99 ,$232.99 ,$224.31 
11/6/2015,$232.36 ,2444264,$230.70 ,$233.36 ,$229.50 
11/5/2015,$231.77 ,4494944,$230.58 ,$234.58 ,$229.19 
11/4/2015,$231.63 ,12713530,$227 ,$232.74 ,$225.20 
11/3/2015,$208.35 ,8065091,$213.85 ,$214.44 ,$207.75 
11/2/2015,$213.79 ,3924514,$208.92 ,$215.80 ,$207.22 
10/30/2015,$206.93 ,4432433,$210.40 ,$211.63 ,$203.89 
10/29/2015,$211.63 ,1794743,$211.75 ,$213.75 ,$210.64 
10/28/2015,$212.96 ,2726880,$211.31 ,$213.45 ,$208.30 
10/27/2015,$210.35 ,3512832,$214.84 ,$217.10 ,$207.51 
10/26/2015,$215.26 ,3388227,$211.38 ,$215.88 ,$210 
10/23/2015,$209.09 ,4226411,$215 ,$215.35 ,$207.69 
10/22/2015,$211.72 ,2818801,$211.56 ,$215.75 ,$209.40 
10/21/2015,$210.09 ,4177956,$211.99 ,$214.81 ,$208.80 
10/20/2015,$213.03 ,14877020,$227.72 ,$228.60 ,$202 
10/19/2015,$228.10 ,2506836,$226.50 ,$231.15 ,$224.94 
10/16/2015,$227.01 ,4327574,$223.04 ,$230.48 ,$222.87 
10/15/2015,$221.31 ,2835920,$216.43 ,$221.73 ,$213.70 
10/14/2015,$216.88 ,3094436,$220.67 ,$220.95 ,$215.43 
10/13/2015,$219.25 ,5168162,$213.28 ,$222.52 ,$211.13 
10/12/2015,$215.58 ,3816171,$222.99 ,$223 ,$215.27 
10/9/2015,$220.69 ,6153754,$220.93 ,$224.37 ,$218.36 
10/8/2015,$226.72 ,6125994,$230.08 ,$230.72 ,$221.31 
10/7/2015,$231.96 ,6804433,$236.63 ,$237.70 ,$229.12 
10/6/2015,$241.46 ,5234679,$240 ,$243.03 ,$235.58 
10/5/2015,$246.15 ,3684490,$248.84 ,$249.84 ,$244.13 
10/2/2015,$247.57 ,4407615,$235.60 ,$247.70 ,$234.93 
10/1/2015,$239.88 ,4568261,$247.51 ,$248.50 ,$237.13 
9/30/2015,$248.40 ,4925751,$252 ,$252.40 ,$242.34 
9/29/2015,$246.65 ,3695972,$250.46 ,$254.73 ,$245.46 
9/28/2015,$248.43 ,4893113,$257.35 ,$259.79 ,$246.61 
9/25/2015,$256.91 ,3771395,$266.61 ,$266.91 ,$256.15 
9/24/2015,$263.12 ,3442668,$259.53 ,$263.45 ,$256.21 
9/23/2015,$261.06 ,2597170,$261.95 ,$262.08 ,$257.58 
9/22/2015,$260.94 ,3660643,$259.03 ,$262.65 ,$255.87 
9/21/2015,$264.20 ,6114615,$263.98 ,$271.57 ,$255.80 
9/18/2015,$260.62 ,3760644,$257.96 ,$263.82 ,$257.50 
9/17/2015,$262.07 ,3575221,$263.96 ,$265.50 ,$260.69 
9/16/2015,$262.25 ,4405706,$253.04 ,$262.88 ,$252.88 
9/15/2015,$253.57 ,2931607,$252.75 ,$254.60 ,$249.50 
9/14/2015,$253.19 ,2885610,$251.10 ,$254.25 ,$249.67 
9/11/2015,$250.24 ,2346802,$247.64 ,$250.24 ,$244.73 
9/10/2015,$248.48 ,2706874,$247.23 ,$250.72 ,$245.33 
9/9/2015,$248.91 ,3384981,$252.05 ,$254.25 ,$248.30 
9/8/2015,$248.17 ,3129871,$245.05 ,$249.16 ,$244.05 
9/4/2015,$241.93 ,3687456,$240.89 ,$244.09 ,$238.20 
9/3/2015,$245.57 ,4184808,$252.06 ,$252.08 ,$245 
9/2/2015,$247.69 ,4590857,$245.30 ,$247.88 ,$239.78 
9/1/2015,$238.63 ,5443901,$240.34 ,$246 ,$236.97 
8/31/2015,$249.06 ,4688373,$245.62 ,$254.95 ,$245.51 
8/28/2015,$248.48 ,5507336,$241.86 ,$251.45 ,$241.57 
8/27/2015,$242.99 ,7645773,$231 ,$244.75 ,$230.81 
8/26/2015,$224.84 ,4951300,$227.93 ,$228 ,$215.51 
8/25/2015,$220.03 ,4313679,$230.52 ,$230.90 ,$219.12 
8/24/2015,$218.87 ,9562484,$202.79 ,$231.40 ,$195 
8/21/2015,$230.77 ,6578435,$236 ,$243.80 ,$230.51 
8/20/2015,$242.18 ,4892170,$252.06 ,$254.56 ,$241.90 
8/19/2015,$255.25 ,3598937,$260.33 ,$260.65 ,$255.02 
8/18/2015,$260.72 ,4186051,$255.38 ,$260.95 ,$253.56 
8/17/2015,$254.99 ,7168396,$255.56 ,$256.59 ,$250.51 
8/14/2015,$243.15 ,4360693,$247.24 ,$247.93 ,$241.77 
8/13/2015,$242.51 ,4683330,$239.86 ,$246.48 ,$239.12 
8/12/2015,$238.17 ,3730138,$235 ,$239.77 ,$232.74 
8/11/2015,$237.37 ,4260892,$237.15 ,$239.30 ,$234.44 
8/10/2015,$241.14 ,4179307,$238.15 ,$242.97 ,$236.05 
8/7/2015,$242.51 ,5069602,$243.58 ,$243.73 ,$238.39 
8/6/2015,$246.13 ,14617820,$249.54 ,$255 ,$236.12 
8/5/2015,$270.13 ,5969245,$263.58 ,$271 ,$260.40 
8/4/2015,$266.28 ,2336152,$260.01 ,$266.72 ,$258.34 
8/3/2015,$259.99 ,2547164,$266.29 ,$266.71 ,$257.07 
7/31/2015,$266.15 ,2218004,$267.60 ,$269.36 ,$265.12 
7/30/2015,$266.79 ,2030605,$262.69 ,$266.94 ,$262.11 
7/29/2015,$263.82 ,2782886,$264.27 ,$267.89 ,$262 
7/28/2015,$264.82 ,3879330,$255.75 ,$265.40 ,$251.84 
7/27/2015,$253.01 ,4688874,$262.43 ,$264.43 ,$250.79 
7/24/2015,$265.41 ,2834521,$267.38 ,$271.09 ,$263.92 
7/23/2015,$267.20 ,2222481,$269.65 ,$269.90 ,$265.27 
7/22/2015,$267.87 ,3097326,$261.27 ,$269.44 ,$260.86 
7/21/2015,$266.77 ,6091632,$270.05 ,$273.50 ,$266.55 
7/20/2015,$282.26 ,4969754,$275 ,$286.65 ,$272.54 
7/17/2015,$274.66 ,4996689,$272.50 ,$275.54 ,$268.25 
7/16/2015,$266.68 ,1598253,$264.22 ,$267.20 ,$263.16 
7/15/2015,$263.14 ,2006860,$266.74 ,$267.49 ,$262.08 
7/14/2015,$265.65 ,1905569,$262.10 ,$265.99 ,$260.51 
7/13/2015,$262.16 ,2951397,$262.25 ,$262.55 ,$256.05 
7/10/2015,$259.15 ,2605215,$262.22 ,$263 ,$257.82 
7/9/2015,$257.92 ,3329764,$259.08 ,$262.95 ,$256.79 
7/8/2015,$254.96 ,6212610,$259.32 ,$260.80 ,$254.31 
7/7/2015,$267.88 ,6096385,$275 ,$275.20 ,$260.77 
7/6/2015,$279.72 ,4109259,$278.88 ,$281.69 ,$276.30 
7/2/2015,$280.02 ,7155585,$280.20 ,$282.45 ,$273.31 
7/1/2015,$269.15 ,2100019,$271.11 ,$272.62 ,$267.85 
6/30/2015,$268.26 ,3084435,$264.80 ,$270.92 ,$264 
6/29/2015,$262.02 ,3471452,$261.95 ,$265.95 ,$260.70 
6/26/2015,$267.09 ,3829660,$268.89 ,$269.11 ,$266 
6/25/2015,$268.79 ,2844993,$266.45 ,$271.41 ,$265.25 
6/24/2015,$265.17 ,2411492,$266.98 ,$267.35 ,$263.72 
6/23/2015,$267.67 ,3864602,$260.32 ,$268 ,$258.57 
6/22/2015,$259.79 ,4559072,$262.15 ,$264.40 ,$255.69 
6/19/2015,$262.51 ,2458900,$262.40 ,$263.80 ,$260.10 
6/18/2015,$261.89 ,2781441,$262 ,$263.46 ,$260.02 
6/17/2015,$260.41 ,5500560,$252.17 ,$264.36 ,$252.02 
6/16/2015,$253.12 ,1980918,$250.13 ,$253.44 ,$249.10 
6/15/2015,$250.38 ,2182932,$249.70 ,$251.28 ,$246.01 
6/12/2015,$250.69 ,1418457,$250.21 ,$253.46 ,$250.21 
6/11/2015,$251.41 ,2040973,$253.26 ,$254.37 ,$250.43 
6/10/2015,$250.70 ,3452631,$251.90 ,$254 ,$248.50 
6/9/2015,$256 ,2596059,$255.40 ,$257.74 ,$254.14 
6/8/2015,$256.29 ,5006944,$250.85 ,$258.75 ,$250.31 
6/5/2015,$249.14 ,3019837,$246 ,$249.70 ,$245.68 
6/4/2015,$245.92 ,2425588,$247.50 ,$249.30 ,$245.71 
6/3/2015,$248.99 ,1778102,$248.20 ,$250.72 ,$247.01 
6/2/2015,$248.35 ,2129438,$248.92 ,$249.40 ,$246.30 
6/1/2015,$249.45 ,2502238,$251.41 ,$251.60 ,$247.47 
5/29/2015,$250.80 ,3785112,$251 ,$252.87 ,$249.43 
5/28/2015,$251.45 ,3646063,$247.03 ,$251.80 ,$245.05 
5/27/2015,$247.43 ,3403988,$248.51 ,$249.50 ,$245.55 
5/26/2015,$247.46 ,3490996,$247.68 ,$252 ,$246.50 
5/22/2015,$247.73 ,2219309,$245.38 ,$248.60 ,$245.01 
5/21/2015,$245.62 ,1966567,$243.03 ,$246.62 ,$242.36 
5/20/2015,$244.35 ,3749479,$247.13 ,$247.74 ,$241.37 
5/19/2015,$247.14 ,3668199,$248.43 ,$251 ,$246.15 
5/18/2015,$248.75 ,3349931,$247 ,$249.90 ,$246 
5/15/2015,$248.84 ,4519337,$243.93 ,$249.40 ,$242.50 
5/14/2015,$244.10 ,2847083,$244.82 ,$244.89 ,$241.25 
5/13/2015,$243.18 ,5432689,$247.61 ,$248.30 ,$242.25 
5/12/2015,$244.74 ,6345797,$240.11 ,$246.35 ,$238.19 
5/11/2015,$239.49 ,5663800,$236.29 ,$242.88 ,$235.31 
5/8/2015,$236.61 ,4665445,$235.99 ,$238.41 ,$233.70 
5/7/2015,$236.80 ,9439902,$221 ,$237.48 ,$220.25 
5/6/2015,$230.43 ,5083776,$234.10 ,$234.47 ,$228.20 
5/5/2015,$232.95 ,5782731,$237.76 ,$239.50 ,$229.13 
5/4/2015,$230.51 ,4427259,$228.18 ,$234.73 ,$227.11 
5/1/2015,$226.03 ,5276924,$229.94 ,$231.77 ,$220.41 
4/30/2015,$226.05 ,3892230,$230.39 ,$232.89 ,$225.17 
4/29/2015,$232.45 ,3931287,$230.05 ,$234.97 ,$227.63 
4/28/2015,$230.48 ,6080178,$234.75 ,$235.50 ,$228.03 
4/27/2015,$231.55 ,11659100,$222.56 ,$238.75 ,$222 
4/24/2015,$218.43 ,2426356,$220.50 ,$220.80 ,$218.01 
4/23/2015,$218.60 ,4408384,$218.27 ,$221.48 ,$217.15 
4/22/2015,$219.44 ,7855513,$212.50 ,$221.88 ,$211.69 
4/21/2015,$209.41 ,3416177,$205.80 ,$210.75 ,$204.31 
4/20/2015,$205.27 ,2558913,$206.78 ,$207.85 ,$203.85 
4/17/2015,$206.79 ,2465551,$204.99 ,$206.88 ,$203.50 
4/16/2015,$206.70 ,1657018,$207.70 ,$209.17 ,$206.29 
4/15/2015,$207.83 ,1943802,$207.46 ,$209.59 ,$206.60 
4/14/2015,$207.46 ,3019087,$208.57 ,$209.49 ,$205.50 
4/13/2015,$209.78 ,3757220,$210.44 ,$213 ,$209.05 
4/10/2015,$210.90 ,4020850,$209.85 ,$211.65 ,$209 
4/9/2015,$210.09 ,3779853,$208.43 ,$210.37 ,$206.12 
4/8/2015,$207.67 ,6279713,$208.20 ,$210.90 ,$205.87 
4/7/2015,$203.25 ,4340295,$202.51 ,$205.06 ,$201.14 
4/6/2015,$203.10 ,12422770,$198 ,$207.75 ,$197.50 
4/2/2015,$191 ,5004742,$190.23 ,$193.23 ,$190 
4/1/2015,$187.59 ,3791479,$188.70 ,$192.30 ,$186.05 
3/31/2015,$188.77 ,5017950,$193.53 ,$193.76 ,$188.41 
3/30/2015,$190.57 ,10062310,$185.85 ,$192.25 ,$181.80 
3/27/2015,$185 ,8596563,$189.07 ,$189.29 ,$181.40 
3/26/2015,$190.41 ,4120184,$193.92 ,$194.79 ,$189.70 
3/25/2015,$194.30 ,5721582,$198.27 ,$198.59 ,$192.70 
3/24/2015,$201.72 ,3640866,$201.58 ,$203.79 ,$199.75 
3/23/2015,$199.63 ,2622492,$198.50 ,$200.50 ,$197.47 
3/20/2015,$198.08 ,4250076,$197.45 ,$198.99 ,$195.62 
3/19/2015,$195.65 ,8468846,$202 ,$204.59 ,$194.53 
3/18/2015,$200.71 ,4796873,$194.96 ,$200.88 ,$193.11 
3/17/2015,$194.73 ,4890265,$195.43 ,$198.71 ,$193.94 
3/16/2015,$195.70 ,5617028,$192 ,$195.91 ,$189.80 
3/13/2015,$188.68 ,5421293,$188.95 ,$191.75 ,$187.32 
3/12/2015,$191.07 ,4139769,$193.75 ,$194.45 ,$189.75 
3/11/2015,$193.74 ,4968406,$191.15 ,$196.18 ,$191.01 
3/10/2015,$190.32 ,5539041,$188.46 ,$193.50 ,$187.60 
3/9/2015,$190.88 ,6732511,$194.39 ,$194.49 ,$188.25 
3/6/2015,$193.88 ,6705451,$199.21 ,$200.75 ,$192.15 
3/5/2015,$200.63 ,4870131,$202.85 ,$206.19 ,$200.15 
3/4/2015,$202.44 ,4215255,$199.25 ,$202.52 ,$197.21 
3/3/2015,$199.56 ,4430800,$196.81 ,$200.24 ,$195.32 
3/2/2015,$197.33 ,7910402,$202.70 ,$203.34 ,$195.83 
2/27/2015,$203.34 ,3871397,$206.90 ,$208.55 ,$202.80 
2/26/2015,$207.19 ,6468020,$204 ,$211.09 ,$202.22 
2/25/2015,$203.76 ,3907505,$204.94 ,$207.14 ,$202.58 
2/24/2015,$204.11 ,6587298,$207.29 ,$207.29 ,$201.70 
2/23/2015,$207.34 ,8487131,$215.66 ,$218.20 ,$206.33 
2/20/2015,$217.11 ,5978376,$210.78 ,$217.60 ,$209.81 
2/19/2015,$211.71 ,5137203,$205 ,$212.44 ,$203.75 
2/18/2015,$204.46 ,2710898,$204.17 ,$206.17 ,$202.60 
2/17/2015,$204.35 ,3964555,$205.70 ,$205.70 ,$201.50 
2/13/2015,$203.77 ,6148207,$202.90 ,$205.99 ,$200.91 
2/12/2015,$202.88 ,15626830,$193.57 ,$203.09 ,$193.28 
